id,brand_id,name
0,0,MiTo
2,0,Giulietta
5,0,4C
9,0,156
14,0,159
20,0,145
27,0,146
35,0,147
44,0,155
54,0,164
65,0,166
77,0,Brera
90,0,GT
104,0,GTV
119,0,Spider
135,0,33
152,0,75
153,1,DB7
155,1,DB9
158,1,DBS
162,1,Rapide
167,1,Vanquish
173,1,Vantage
180,1,Virage
181,2,A3
183,2,A4
186,2,A5
190,2,A6
195,2,Q3
201,2,Q5
208,2,Q7
216,2,A1
225,2,A7
235,2,A8
246,2,TT
258,2,RS
271,2,S Serisi
285,2,R8
300,2,100 Serisi
316,2,80 Serisi
333,2,90 Serisi
334,3,Arnage
336,3,Continental
339,3,Mulsanne
340,4,1 Serisi
342,4,2 Serisi
345,4,3 Serisi
349,4,4 Serisi
354,4,5 Serisi
360,4,6 Serisi
367,4,X1
375,4,X3
384,4,X4
394,4,X5
405,4,X6
417,4,Z Serisi
430,4,7 Serisi
444,4,8 Serisi
459,4,M Serisi
460,5,BLS
462,5,Brougham
465,5,CTS
469,5,DeVille
474,5,Escalade
480,5,Fleetwood
487,5,Seville
495,5,SRX
504,5,STS
505,6,Alia
507,6,Chance
510,6,Kimo
514,6,Niche
519,6,Tiggo
520,7,Aveo
522,7,Captiva
525,7,Cruze
529,7,Kalos
534,7,Lacetti
540,7,Spark
547,7,Trax
555,7,Epica
564,7,Rezzo
574,7,Tahoe
585,7,Blazer
597,7,Camaro
610,7,Caprice
624,7,Corvette
639,7,Evanda
640,8,300 C
642,8,Sebring
645,8,Stratus
649,8,300 M
654,8,Concorde
660,8,Crossfire
667,8,Grand Voyager
675,8,Le Baron
684,8,LHS
694,8,Neon
705,8,Pacifica
717,8,PT Cruiser
730,8,Voyager
731,9,C3
733,9,C4
736,9,C4 Picasso
740,9,C4 Cactus
745,9,C-Elysee
751,9,C5
758,9,DS3
766,9,DS4
775,9,DS5
785,9,Nemo
796,9,Berlingo
808,9,C1
821,9,C2
835,9,C3 Picasso
850,9,Saxo
866,9,Xsara
883,9,AX
901,9,BX
920,9,Xantia
940,9,ZX
941,10,Duster
943,10,Sandero
946,10,Logan MCV
950,10,Dokker
955,10,Lodgy
961,10,Logan
968,10,Solenza
976,10,1310
985,10,Nova
986,11,Lanos
988,11,Nexia
991,11,Nubira
995,11,Espero
1000,11,Korando
1006,11,Leganza
1013,11,Matiz
1021,11,Musso
1030,11,Racer
1040,11,Super Saloon
1051,11,Tico
1052,12,Terios
1054,12,Sirion
1057,12,Applause
1061,12,Charade
1066,12,Copen
1072,12,Cuore
1079,12,Feroza
1087,12,Materia
1096,12,Move
1106,12,YRV
1107,13,Rich
1109,13,Succe
1110,14,Avenger
1112,14,Caliber
1115,14,Challenger
1119,14,Durango
1124,14,Intrepid
1130,14,Journey
1137,14,Magnum
1145,14,Nitro
1154,14,Ram
1164,14,Spirit
1175,14,Stealth
1187,14,Viper
1188,15,360
1190,15,430
1193,15,456
1197,15,458
1202,15,575
1208,15,599
1215,15,612
1223,15,California
1232,15,F Serisi
1242,15,F355
1253,15,FF
1265,15,LaFerrari
1266,16,Egea
1268,16,Linea
1271,16,Panda
1275,16,Freemont
1280,16,500
1286,16,500C
1293,16,500L
1301,16,500X
1310,16,Fiorino
1320,16,Doblo
1331,16,Doblo Combi
